,Time,CustomerID,Location
1159,14:39,3,fruit
1160,14:39,3,drinks
1161,14:40,3,fruit
1162,14:40,3,drinks
1163,14:40,3,entrance
1164,14:41,3,drinks
1165,14:41,3,drinks
1166,14:41,3,fruit
1167,14:42,3,fruit
1168,14:42,3,fruit
1169,14:42,3,fruit
1170,14:43,3,fruit
1171,14:43,3,fruit
1172,14:43,3,fruit
1173,14:44,3,fruit
1174,14:44,3,fruit
1175,14:44,3,checkout
1176,14:44,4,entrance
1177,14:45,3,fruit
1178,14:45,3,fruit
1179,14:45,4,drinks
1180,14:45,4,entrance
1181,14:46,3,fruit
1182,14:46,3,checkout
1183,14:46,4,drinks
1184,14:46,4,spices
1185,14:47,3,fruit
1186,14:47,4,drinks
1187,14:47,4,checkout
1188,14:48,3,fruit
1189,14:48,4,checkout
1190,14:49,3,fruit
1191,14:49,2,entrance
1192,14:50,3,dairy
1193,14:50,2,drinks
1194,14:50,3,entrance
1195,14:51,3,dairy
1196,14:51,2,drinks
1197,14:51,3,dairy
1198,14:52,3,dairy
1199,14:52,2,spices
1200,14:52,3,spices
1201,14:52,4,entrance
1202,14:53,3,dairy
1203,14:53,2,checkout
1204,14:53,3,spices
1205,14:53,4,fruit
1206,14:54,3,fruit
1207,14:54,3,spices
1208,14:54,4,checkout
1209,14:55,3,fruit
1210,14:55,3,fruit
1211,14:56,3,fruit
1212,14:56,3,fruit
1213,14:57,3,fruit
1214,14:57,3,fruit
1215,14:58,3,fruit
1216,14:58,3,fruit
1217,14:59,3,fruit
1218,14:59,3,fruit
1219,14:59,3,entrance
1220,15:00,3,spices
1221,15:00,3,fruit
1222,15:00,3,fruit
1223,15:01,3,checkout
1224,15:01,3,checkout
1225,15:01,3,fruit
1226,15:02,3,spices
1227,15:03,3,checkout
1228,15:03,2,entrance
1229,15:04,2,dairy
1230,15:05,2,spices
1231,15:06,2,dairy
1232,15:06,2,entrance
1233,15:07,2,dairy
1234,15:07,2,drinks
1235,15:08,2,dairy
1236,15:08,2,checkout
1237,15:09,2,dairy
1238,15:10,2,dairy
1239,15:11,2,drinks
1240,15:12,2,checkout
1241,15:12,2,entrance
1242,15:13,2,fruit
1243,15:14,2,fruit
1244,15:14,2,entrance
1245,15:15,2,checkout
1246,15:15,2,fruit
1247,15:16,2,fruit
1248,15:17,2,checkout
1249,15:20,1,entrance
1250,15:21,1,fruit
1251,15:22,1,fruit
1252,15:23,1,fruit
1253,15:24,1,fruit
1254,15:24,2,entrance
1255,15:25,1,spices
1256,15:25,2,spices
1257,15:26,1,drinks
1258,15:26,2,spices
1259,15:27,1,fruit
1260,15:27,2,dairy
1261,15:28,1,dairy
1262,15:28,2,dairy
1263,15:28,3,entrance
1264,15:29,1,fruit
1265,15:29,2,dairy
1266,15:29,3,fruit
1267,15:30,1,checkout
1268,15:30,2,dairy
1269,15:30,3,fruit
1270,15:31,2,dairy
1271,15:31,3,dairy
1272,15:32,2,fruit
1273,15:32,3,dairy
1274,15:32,3,entrance
1275,15:33,2,dairy
1276,15:33,3,dairy
1277,15:33,3,spices
1278,15:34,2,dairy
1279,15:34,3,fruit
1280,15:34,3,drinks
1281,15:34,4,entrance
1282,15:35,2,dairy
1283,15:35,3,fruit
1284,15:35,3,drinks
1285,15:35,4,spices
1286,15:36,2,dairy
1287,15:36,3,checkout
1288,15:36,3,checkout
1289,15:36,4,spices
1290,15:37,2,dairy
1291,15:37,4,dairy
1292,15:38,2,dairy
1293,15:38,4,checkout
1294,15:39,2,dairy
1295,15:40,2,dairy
1296,15:41,2,dairy
1297,15:42,2,dairy
1298,15:43,2,dairy
1299,15:44,2,dairy
1300,15:45,2,dairy
1301,15:46,2,dairy
1302,15:46,2,entrance
1303,15:47,2,checkout
1304,15:47,2,fruit
1305,15:47,3,entrance
1306,15:48,2,fruit
1307,15:48,3,drinks
1308,15:49,2,fruit
1309,15:49,3,spices
1310,15:50,2,fruit
1311,15:50,3,drinks
1312,15:50,3,entrance
1313,15:51,2,fruit
1314,15:51,3,checkout
1315,15:51,3,dairy
1316,15:52,2,drinks
1317,15:52,3,dairy
1318,15:53,2,drinks
1319,15:53,3,spices
1320,15:53,3,entrance
1321,15:54,2,checkout
1322,15:54,3,spices
1323,15:54,3,spices
1324,15:55,3,spices
1325,15:55,3,drinks
1326,15:55,3,entrance
1327,15:56,3,checkout
1328,15:56,3,drinks
1329,15:56,3,spices
1330,15:56,4,entrance
1331,15:57,3,spices
1332,15:57,3,spices
1333,15:57,4,fruit
1334,15:58,3,dairy
1335,15:58,3,checkout
1336,15:58,4,drinks
1337,15:59,3,dairy
1338,15:59,4,fruit
1339,16:00,3,dairy
1340,16:00,4,fruit
1341,16:00,3,entrance
1342,16:01,3,dairy
1343,16:01,4,fruit
1344,16:01,3,drinks
1345,16:02,3,dairy
1346,16:02,4,fruit
1347,16:02,3,checkout
1348,16:03,3,spices
1349,16:03,4,checkout
1350,16:04,3,dairy
1351,16:04,2,entrance
1352,16:05,3,dairy
1353,16:05,2,fruit
1354,16:06,3,checkout
1355,16:06,2,dairy
1356,16:07,2,dairy
1357,16:08,2,dairy
1358,16:09,2,dairy
1359,16:09,2,entrance
1360,16:10,2,dairy
1361,16:10,2,spices
1362,16:10,3,entrance
1363,16:11,2,dairy
1364,16:11,2,dairy
1365,16:11,3,fruit
1366,16:11,4,entrance
1367,16:12,2,fruit
1368,16:12,2,dairy
1369,16:12,3,fruit
1370,16:12,4,fruit
1371,16:13,2,fruit
1372,16:13,2,drinks
1373,16:13,3,fruit
1374,16:13,4,fruit
1375,16:13,5,entrance
1376,16:14,2,fruit
1377,16:14,2,fruit
1378,16:14,3,fruit
1379,16:14,4,fruit
1380,16:14,5,dairy
1381,16:15,2,fruit
1382,16:15,2,fruit
1383,16:15,3,spices
1384,16:15,4,dairy
1385,16:15,5,dairy
1386,16:15,6,entrance
1387,16:16,2,fruit
1388,16:16,2,fruit
1389,16:16,3,spices
1390,16:16,4,checkout
1391,16:16,5,fruit
1392,16:16,6,drinks
1393,16:16,7,entrance
1394,16:17,2,fruit
1395,16:17,2,fruit
1396,16:17,3,checkout
1397,16:17,5,drinks
1398,16:17,6,fruit
1399,16:17,7,fruit
1400,16:18,2,fruit
1401,16:18,2,fruit
1402,16:18,5,checkout
1403,16:18,6,fruit
1404,16:18,7,fruit
1405,16:18,6,entrance
1406,16:19,2,drinks
1407,16:19,2,fruit
1408,16:19,6,fruit
1409,16:19,7,fruit
1410,16:19,6,fruit
1411,16:19,6,entrance
1412,16:20,2,drinks
1413,16:20,2,spices
1414,16:20,6,fruit
1415,16:20,7,dairy
1416,16:20,6,drinks
1417,16:20,6,spices
1418,16:20,7,entrance
1419,16:21,2,checkout
1420,16:21,2,spices
1421,16:21,6,fruit
1422,16:21,7,dairy
1423,16:21,6,drinks
1424,16:21,6,spices
1425,16:21,7,fruit
1426,16:21,8,entrance
1427,16:22,2,spices
1428,16:22,6,fruit
1429,16:22,7,dairy
1430,16:22,6,spices
1431,16:22,6,spices
1432,16:22,7,fruit
1433,16:22,8,dairy
1434,16:23,2,dairy
1435,16:23,6,dairy
1436,16:23,7,dairy
1437,16:23,6,spices
1438,16:23,6,fruit
1439,16:23,7,spices
1440,16:23,8,dairy
1441,16:24,2,dairy
1442,16:24,6,drinks
1443,16:24,7,dairy
1444,16:24,6,spices
1445,16:24,6,dairy
1446,16:24,7,dairy
1447,16:24,8,fruit
1448,16:24,8,entrance
1449,16:25,2,dairy
1450,16:25,6,drinks
1451,16:25,7,drinks
1452,16:25,6,dairy
1453,16:25,6,dairy
1454,16:25,7,checkout
1455,16:25,8,dairy
1456,16:25,8,drinks
1457,16:25,9,entrance
1458,16:26,2,dairy
1459,16:26,6,drinks
1460,16:26,7,fruit
1461,16:26,6,dairy
1462,16:26,6,dairy
1463,16:26,8,drinks
1464,16:26,8,checkout
1465,16:26,9,fruit
1466,16:27,2,dairy
1467,16:27,6,drinks
1468,16:27,7,fruit
1469,16:27,6,dairy
1470,16:27,6,dairy
1471,16:27,8,drinks
1472,16:27,9,fruit
1473,16:28,2,spices
1474,16:28,6,checkout
1475,16:28,7,checkout
1476,16:28,6,dairy
1477,16:28,6,dairy
1478,16:28,8,drinks
1479,16:28,9,fruit
1480,16:29,2,dairy
1481,16:29,6,dairy
1482,16:29,6,dairy
1483,16:29,8,drinks
1484,16:29,9,drinks
1485,16:30,2,dairy
1486,16:30,6,checkout
1487,16:30,6,dairy
1488,16:30,8,checkout
1489,16:30,9,drinks
1490,16:30,6,entrance
1491,16:31,2,checkout
1492,16:31,6,drinks
1493,16:31,9,checkout
1494,16:31,6,spices
1495,16:32,6,drinks
1496,16:32,6,dairy
1497,16:32,3,entrance
1498,16:33,6,fruit
1499,16:33,6,fruit
1500,16:33,3,dairy
1501,16:34,6,fruit
1502,16:34,6,fruit
1503,16:34,3,dairy
1504,16:34,4,entrance
1505,16:35,6,fruit
1506,16:35,6,fruit
1507,16:35,3,spices
1508,16:35,4,drinks
1509,16:35,5,entrance
1510,16:36,6,fruit
1511,16:36,6,fruit
1512,16:36,3,checkout
1513,16:36,4,checkout
1514,16:36,5,fruit
1515,16:37,6,checkout
1516,16:37,6,fruit
1517,16:37,5,checkout
1518,16:38,6,fruit
1519,16:39,6,fruit
1520,16:39,2,entrance
1521,16:40,6,fruit
1522,16:40,2,drinks
1523,16:41,6,fruit
1524,16:41,2,drinks
1525,16:41,3,entrance
1526,16:42,6,fruit
1527,16:42,2,fruit
1528,16:42,3,spices
1529,16:43,6,fruit
1530,16:43,2,dairy
1531,16:43,3,fruit
1532,16:44,6,fruit
1533,16:44,2,dairy
1534,16:44,3,spices
1535,16:45,6,fruit
1536,16:45,2,drinks
1537,16:45,3,dairy
1538,16:45,4,entrance
1539,16:46,6,checkout
1540,16:46,2,drinks
1541,16:46,3,dairy
1542,16:46,4,fruit
1543,16:47,2,checkout
1544,16:47,3,dairy
1545,16:47,4,fruit
1546,16:48,3,dairy
1547,16:48,4,checkout
1548,16:48,3,entrance
1549,16:49,3,dairy
1550,16:49,3,fruit
1551,16:49,3,entrance
1552,16:50,3,dairy
1553,16:50,3,checkout
1554,16:50,3,drinks
1555,16:51,3,dairy
1556,16:51,3,drinks
1557,16:52,3,dairy
1558,16:52,3,drinks
1559,16:52,3,entrance
1560,16:53,3,spices
1561,16:53,3,drinks
1562,16:53,3,spices
1563,16:54,3,dairy
1564,16:54,3,spices
1565,16:54,3,spices
1566,16:55,3,dairy
1567,16:55,3,spices
1568,16:55,3,drinks
1569,16:55,4,entrance
1570,16:56,3,dairy
1571,16:56,3,drinks
1572,16:56,3,checkout
1573,16:56,4,fruit
1574,16:57,3,dairy
1575,16:57,3,drinks
1576,16:57,4,fruit
1577,16:57,4,entrance
1578,16:58,3,dairy
1579,16:58,3,fruit
1580,16:58,4,fruit
1581,16:58,4,fruit
1582,16:59,3,dairy
1583,16:59,3,fruit
1584,16:59,4,checkout
1585,16:59,4,checkout
1586,17:00,3,dairy
1587,17:00,3,dairy
1588,17:01,3,dairy
1589,17:01,3,dairy
1590,17:02,3,spices
1591,17:02,3,dairy
1592,17:03,3,spices
1593,17:03,3,dairy
1594,17:03,3,entrance
1595,17:04,3,checkout
1596,17:04,3,dairy
1597,17:04,3,fruit
1598,17:04,4,entrance
1599,17:05,3,dairy
1600,17:05,3,spices
1601,17:05,4,fruit
1602,17:06,3,fruit
1603,17:06,3,drinks
1604,17:06,4,fruit
1605,17:07,3,drinks
1606,17:07,3,dairy
1607,17:07,4,fruit
1608,17:07,4,entrance
1609,17:08,3,spices
1610,17:08,3,drinks
1611,17:08,4,dairy
1612,17:08,4,fruit
1613,17:08,5,entrance
1614,17:09,3,spices
1615,17:09,3,spices
1616,17:09,4,dairy
1617,17:09,4,fruit
1618,17:09,5,fruit
1619,17:10,3,dairy
1620,17:10,3,checkout
1621,17:10,4,dairy
1622,17:10,4,checkout
1623,17:10,5,spices
1624,17:10,6,entrance
1625,17:11,3,dairy
1626,17:11,4,dairy
1627,17:11,5,drinks
1628,17:11,6,fruit
1629,17:12,3,dairy
1630,17:12,4,drinks
1631,17:12,5,drinks
1632,17:12,6,fruit
1633,17:13,3,drinks
1634,17:13,4,spices
1635,17:13,5,drinks
1636,17:13,6,fruit
1637,17:13,5,entrance
1638,17:14,3,checkout
1639,17:14,4,checkout
1640,17:14,5,checkout
1641,17:14,6,fruit
1642,17:14,5,spices
1643,17:15,6,fruit
1644,17:15,5,drinks
1645,17:16,6,spices
1646,17:16,5,drinks
1647,17:16,3,entrance
1648,17:17,6,spices
1649,17:17,5,spices
1650,17:17,3,fruit
1651,17:18,6,checkout
1652,17:18,5,dairy
1653,17:18,3,spices
1654,17:18,4,entrance
1655,17:19,5,dairy
1656,17:19,3,dairy
1657,17:19,4,dairy
1658,17:20,5,dairy
1659,17:20,3,checkout
1660,17:20,4,dairy
1661,17:21,5,fruit
1662,17:21,4,dairy
1663,17:22,5,fruit
1664,17:22,4,checkout
1665,17:22,3,entrance
1666,17:23,5,spices
1667,17:23,3,fruit
1668,17:24,5,fruit
1669,17:24,3,checkout
1670,17:24,3,entrance
1671,17:25,5,fruit
1672,17:25,3,drinks
1673,17:25,3,entrance
1674,17:26,5,checkout
1675,17:26,3,drinks
1676,17:26,3,drinks
1677,17:26,4,entrance
1678,17:27,3,drinks
1679,17:27,3,drinks
1680,17:27,4,fruit
1681,17:27,4,entrance
1682,17:28,3,checkout
1683,17:28,3,dairy
1684,17:28,4,fruit
1685,17:28,4,dairy
1686,17:29,3,dairy
1687,17:29,4,drinks
1688,17:29,4,fruit
1689,17:30,3,dairy
1690,17:30,4,drinks
1691,17:30,4,fruit
1692,17:31,3,dairy
1693,17:31,4,drinks
1694,17:31,4,fruit
1695,17:32,3,checkout
1696,17:32,4,spices
1697,17:32,4,dairy
1698,17:32,4,entrance
1699,17:33,4,drinks
1700,17:33,4,spices
1701,17:33,4,fruit
1702,17:34,4,drinks
1703,17:34,4,dairy
1704,17:34,4,checkout
1705,17:34,4,entrance
1706,17:35,4,checkout
1707,17:35,4,dairy
1708,17:35,4,drinks
1709,17:36,4,dairy
1710,17:36,4,drinks
1711,17:37,4,dairy
1712,17:37,4,spices
1713,17:37,3,entrance
1714,17:38,4,dairy
1715,17:38,4,checkout
1716,17:38,3,spices
1717,17:38,4,entrance
1718,17:39,4,drinks
1719,17:39,3,checkout
1720,17:39,4,drinks
1721,17:40,4,drinks
1722,17:40,4,drinks
1723,17:41,4,checkout
1724,17:41,4,drinks
1725,17:42,4,drinks
1726,17:43,4,drinks
1727,17:43,2,entrance
1728,17:44,4,drinks
1729,17:44,2,drinks
1730,17:45,4,drinks
1731,17:45,2,drinks
1732,17:45,3,entrance
1733,17:46,4,drinks
1734,17:46,2,drinks
1735,17:46,3,spices
1736,17:47,4,checkout
1737,17:47,2,spices
1738,17:47,3,spices
1739,17:48,2,spices
1740,17:48,3,fruit
1741,17:49,2,spices
1742,17:49,3,fruit
1743,17:50,2,spices
1744,17:50,3,dairy
1745,17:51,2,spices
1746,17:51,3,dairy
1747,17:52,2,checkout
1748,17:52,3,spices
1749,17:52,3,entrance
1750,17:53,3,drinks
1751,17:53,3,fruit
1752,17:54,3,checkout
1753,17:54,3,checkout
1754,17:56,1,entrance
1755,17:57,1,fruit
1756,17:58,1,checkout
1757,17:58,2,entrance
1758,17:59,2,fruit
1759,18:00,2,dairy
1760,18:01,2,spices
1761,18:01,2,entrance
1762,18:02,2,drinks
1763,18:02,2,spices
1764,18:03,2,drinks
1765,18:03,2,drinks
1766,18:04,2,drinks
1767,18:04,2,drinks
1768,18:05,2,checkout
1769,18:05,2,drinks
1770,18:06,2,drinks
1771,18:07,2,spices
1772,18:08,2,spices
1773,18:08,2,entrance
1774,18:09,2,spices
1775,18:09,2,fruit
1776,18:09,3,entrance
1777,18:10,2,dairy
1778,18:10,2,fruit
1779,18:10,3,drinks
1780,18:10,4,entrance
1781,18:11,2,checkout
1782,18:11,2,fruit
1783,18:11,3,drinks
1784,18:11,4,fruit
1785,18:11,5,entrance
1786,18:12,2,fruit
1787,18:12,3,drinks
1788,18:12,4,fruit
1789,18:12,5,dairy
1790,18:12,5,entrance
1791,18:13,2,fruit
1792,18:13,3,checkout
1793,18:13,4,fruit
1794,18:13,5,dairy
1795,18:13,5,drinks
1796,18:14,2,fruit
1797,18:14,4,fruit
1798,18:14,5,fruit
1799,18:14,5,drinks
1800,18:15,2,checkout
1801,18:15,4,checkout
1802,18:15,5,checkout
1803,18:15,5,drinks
1804,18:16,5,checkout
1805,18:18,1,entrance
1806,18:19,1,fruit
1807,18:20,1,checkout
1808,18:22,1,entrance
1809,18:23,1,drinks
1810,18:24,1,checkout
1811,18:26,1,entrance
1812,18:27,1,spices
1813,18:28,1,spices
1814,18:28,2,entrance
1815,18:29,1,drinks
1816,18:29,2,spices
1817,18:30,1,drinks
1818,18:30,2,spices
1819,18:31,1,fruit
1820,18:31,2,drinks
1821,18:32,1,fruit
1822,18:32,2,drinks
1823,18:32,3,entrance
1824,18:33,1,checkout
1825,18:33,2,checkout
1826,18:33,3,drinks
1827,18:34,3,drinks
1828,18:35,3,checkout
1829,18:37,1,entrance
1830,18:38,1,fruit
1831,18:39,1,checkout
1832,18:39,2,entrance
1833,18:40,2,fruit
1834,18:40,2,entrance
1835,18:41,2,checkout
1836,18:41,2,drinks
1837,18:42,2,drinks
1838,18:43,2,drinks
1839,18:44,2,checkout
1840,18:45,1,entrance
1841,18:46,1,spices
1842,18:47,1,drinks
1843,18:47,2,entrance
1844,18:48,1,drinks
1845,18:48,2,fruit
1846,18:49,1,drinks
1847,18:49,2,fruit
1848,18:50,1,drinks
1849,18:50,2,fruit
1850,18:50,3,entrance
1851,18:51,1,drinks
1852,18:51,2,fruit
1853,18:51,3,fruit
1854,18:52,1,drinks
1855,18:52,2,spices
1856,18:52,3,fruit
1857,18:52,4,entrance
1858,18:53,1,fruit
1859,18:53,2,drinks
1860,18:53,3,checkout
1861,18:53,4,dairy
1862,18:54,1,fruit
1863,18:54,2,fruit
1864,18:54,4,dairy
1865,18:54,4,entrance
1866,18:55,1,dairy
1867,18:55,2,dairy
1868,18:55,4,dairy
1869,18:55,4,drinks
1870,18:56,1,checkout
1871,18:56,2,dairy
1872,18:56,4,dairy
1873,18:56,4,spices
1874,18:57,2,dairy
1875,18:57,4,dairy
1876,18:57,4,checkout
1877,18:58,2,dairy
1878,18:58,4,dairy
1879,18:58,3,entrance
1880,18:59,2,dairy
1881,18:59,4,dairy
1882,18:59,3,fruit
1883,18:59,4,entrance
1884,19:00,2,dairy
1885,19:00,4,dairy
1886,19:00,3,checkout
1887,19:00,4,drinks
1888,19:01,2,dairy
1889,19:01,4,dairy
1890,19:01,4,drinks
1891,19:02,2,dairy
1892,19:02,4,dairy
1893,19:02,4,drinks
1894,19:02,4,entrance
1895,19:03,2,dairy
1896,19:03,4,dairy
1897,19:03,4,drinks
1898,19:03,4,drinks
1899,19:04,2,dairy
1900,19:04,4,dairy
1901,19:04,4,drinks
1902,19:04,4,dairy
1903,19:05,2,checkout
1904,19:05,4,dairy
1905,19:05,4,checkout
1906,19:05,4,drinks
1907,19:06,4,dairy
1908,19:06,4,fruit
1909,19:06,3,entrance
1910,19:07,4,dairy
1911,19:07,4,fruit
1912,19:07,3,fruit
1913,19:07,4,entrance
1914,19:08,4,dairy
1915,19:08,4,fruit
1916,19:08,3,dairy
1917,19:08,4,dairy
1918,19:09,4,dairy
1919,19:09,4,drinks
1920,19:09,3,fruit
1921,19:09,4,dairy
1922,19:10,4,dairy
1923,19:10,4,drinks
1924,19:10,3,spices
1925,19:10,4,dairy
1926,19:11,4,dairy
1927,19:11,4,spices
1928,19:11,3,spices
1929,19:11,4,dairy
1930,19:12,4,dairy
1931,19:12,4,checkout
1932,19:12,3,spices
1933,19:12,4,dairy
1934,19:13,4,checkout
1935,19:13,3,dairy
1936,19:13,4,drinks
1937,19:14,3,dairy
1938,19:14,4,fruit
1939,19:15,3,dairy
1940,19:15,4,dairy
1941,19:16,3,dairy
1942,19:16,4,dairy
1943,19:17,3,checkout
1944,19:17,4,dairy
1945,19:17,3,entrance
1946,19:18,4,checkout
1947,19:18,3,spices
1948,19:19,3,dairy
1949,19:19,2,entrance
1950,19:20,3,dairy
1951,19:20,2,dairy
1952,19:21,3,dairy
1953,19:21,2,dairy
1954,19:22,3,dairy
1955,19:22,2,dairy
1956,19:23,3,dairy
1957,19:23,2,dairy
1958,19:24,3,fruit
1959,19:24,2,spices
1960,19:25,3,fruit
1961,19:25,2,spices
1962,19:26,3,fruit
1963,19:26,2,spices
1964,19:26,3,entrance
1965,19:27,3,fruit
1966,19:27,2,checkout
1967,19:27,3,fruit
1968,19:27,4,entrance
1969,19:28,3,drinks
1970,19:28,3,fruit
1971,19:28,4,drinks
1972,19:28,4,entrance
1973,19:29,3,drinks
1974,19:29,3,fruit
1975,19:29,4,drinks
1976,19:29,4,drinks
1977,19:29,5,entrance
1978,19:30,3,drinks
1979,19:30,3,dairy
1980,19:30,4,drinks
1981,19:30,4,drinks
1982,19:30,5,spices
1983,19:30,6,entrance
1984,19:31,3,spices
1985,19:31,3,checkout
1986,19:31,4,drinks
1987,19:31,4,checkout
1988,19:31,5,spices
1989,19:31,6,fruit
1990,19:32,3,spices
1991,19:32,4,drinks
1992,19:32,5,spices
1993,19:32,6,drinks
1994,19:33,3,spices
1995,19:33,4,drinks
1996,19:33,5,drinks
1997,19:33,6,spices
1998,19:34,3,spices
1999,19:34,4,drinks
2000,19:34,5,drinks
2001,19:34,6,spices
2002,19:35,3,drinks
2003,19:35,4,checkout
2004,19:35,5,spices
2005,19:35,6,spices
2006,19:36,3,checkout
2007,19:36,5,dairy
2008,19:36,6,dairy
2009,19:37,5,dairy
2010,19:37,6,dairy
2011,19:37,3,entrance
2012,19:38,5,checkout
2013,19:38,6,dairy
2014,19:38,3,dairy
2015,19:38,4,entrance
2016,19:39,6,dairy
2017,19:39,3,drinks
2018,19:39,4,dairy
2019,19:40,6,checkout
2020,19:40,3,drinks
2021,19:40,4,drinks
2022,19:40,4,entrance
2023,19:41,3,drinks
2024,19:41,4,drinks
2025,19:41,4,fruit
2026,19:41,4,entrance
2027,19:42,3,drinks
2028,19:42,4,drinks
2029,19:42,4,fruit
2030,19:42,4,dairy
2031,19:43,3,drinks
2032,19:43,4,drinks
2033,19:43,4,fruit
2034,19:43,4,dairy
2035,19:43,5,entrance
2036,19:44,3,drinks
2037,19:44,4,drinks
2038,19:44,4,spices
2039,19:44,4,dairy
2040,19:44,5,fruit
2041,19:45,3,drinks
2042,19:45,4,spices
2043,19:45,4,fruit
2044,19:45,4,dairy
2045,19:45,5,drinks
2046,19:46,3,drinks
2047,19:46,4,drinks
2048,19:46,4,checkout
2049,19:46,4,dairy
2050,19:46,5,drinks
2051,19:47,3,checkout
2052,19:47,4,drinks
2053,19:47,4,fruit
2054,19:47,5,drinks
2055,19:48,4,drinks
2056,19:48,4,fruit
2057,19:48,5,drinks
2058,19:49,4,drinks
2059,19:49,4,fruit
2060,19:49,5,fruit
2061,19:49,4,entrance
2062,19:50,4,drinks
2063,19:50,4,fruit
2064,19:50,5,fruit
2065,19:50,4,dairy
2066,19:50,5,entrance
2067,19:51,4,drinks
2068,19:51,4,checkout
2069,19:51,5,fruit
2070,19:51,4,spices
2071,19:51,5,fruit
2072,19:52,4,drinks
2073,19:52,5,fruit
2074,19:52,4,drinks
2075,19:52,5,spices
2076,19:53,4,checkout
2077,19:53,5,checkout
2078,19:53,4,drinks
2079,19:53,5,checkout
2080,19:54,4,drinks
2081,19:55,4,spices
2082,19:56,4,checkout
2083,19:56,2,entrance
2084,19:57,2,fruit
2085,19:58,2,checkout
2086,20:04,1,entrance
2087,20:05,1,spices
2088,20:06,1,drinks
2089,20:07,1,drinks
2090,20:08,1,checkout
2091,20:08,2,entrance
2092,20:09,2,spices
2093,20:10,2,drinks
2094,20:11,2,dairy
2095,20:12,2,dairy
2096,20:13,2,fruit
2097,20:14,2,fruit
2098,20:14,2,entrance
2099,20:15,2,fruit
2100,20:15,2,spices
2101,20:15,3,entrance
2102,20:16,2,fruit
2103,20:16,2,fruit
2104,20:16,3,fruit
2105,20:17,2,fruit
2106,20:17,2,fruit
2107,20:17,3,fruit
2108,20:18,2,checkout
2109,20:18,2,drinks
2110,20:18,3,fruit
2111,20:18,4,entrance
2112,20:19,2,fruit
2113,20:19,3,fruit
2114,20:19,4,spices
2115,20:20,2,fruit
2116,20:20,3,fruit
2117,20:20,4,drinks
2118,20:21,2,fruit
2119,20:21,3,fruit
2120,20:21,4,drinks
2121,20:22,2,fruit
2122,20:22,3,checkout
2123,20:22,4,drinks
2124,20:23,2,fruit
2125,20:23,4,drinks
2126,20:23,3,entrance
2127,20:24,2,drinks
2128,20:24,4,drinks
2129,20:24,3,fruit
2130,20:25,2,drinks
2131,20:25,4,drinks
2132,20:25,3,fruit
2133,20:26,2,drinks
2134,20:26,4,fruit
2135,20:26,3,fruit
2136,20:26,4,entrance
2137,20:27,2,spices
2138,20:27,4,fruit
2139,20:27,3,fruit
2140,20:27,4,drinks
2141,20:28,2,dairy
2142,20:28,4,fruit
2143,20:28,3,checkout
2144,20:28,4,fruit
2145,20:29,2,drinks
2146,20:29,4,fruit
2147,20:29,4,fruit
2148,20:29,4,entrance
2149,20:30,2,drinks
2150,20:30,4,checkout
2151,20:30,4,checkout
2152,20:30,4,spices
2153,20:31,2,drinks
2154,20:31,4,dairy
2155,20:31,3,entrance
2156,20:32,2,checkout
2157,20:32,4,dairy
2158,20:32,3,fruit
2159,20:33,4,dairy
2160,20:33,3,fruit
2161,20:34,4,dairy
2162,20:34,3,dairy
2163,20:34,3,entrance
2164,20:35,4,dairy
2165,20:35,3,dairy
2166,20:35,3,drinks
2167,20:36,4,dairy
2168,20:36,3,dairy
2169,20:36,3,drinks
2170,20:36,4,entrance
2171,20:37,4,dairy
2172,20:37,3,dairy
2173,20:37,3,drinks
2174,20:37,4,dairy
2175,20:38,4,dairy
2176,20:38,3,fruit
2177,20:38,3,checkout
2178,20:38,4,fruit
2179,20:39,4,spices
2180,20:39,3,fruit
2181,20:39,4,drinks
2182,20:40,4,checkout
2183,20:40,3,drinks
2184,20:40,4,spices
2185,20:41,3,checkout
2186,20:41,4,fruit
2187,20:42,4,fruit
2188,20:42,2,entrance
2189,20:43,4,dairy
2190,20:43,2,dairy
2191,20:44,4,dairy
2192,20:44,2,dairy
2193,20:45,4,dairy
2194,20:45,2,dairy
2195,20:46,4,dairy
2196,20:46,2,dairy
2197,20:46,3,entrance
2198,20:47,4,dairy
2199,20:47,2,dairy
2200,20:47,3,dairy
2201,20:47,4,entrance
2202,20:48,4,fruit
2203,20:48,2,dairy
2204,20:48,3,dairy
2205,20:48,4,dairy
2206,20:49,4,spices
2207,20:49,2,spices
2208,20:49,3,dairy
2209,20:49,4,fruit
2210,20:50,4,checkout
2211,20:50,2,checkout
2212,20:50,3,dairy
2213,20:50,4,checkout
2214,20:50,5,entrance
2215,20:51,3,fruit
2216,20:51,5,fruit
2217,20:51,3,entrance
2218,20:52,3,fruit
2219,20:52,5,fruit
2220,20:52,3,fruit
2221,20:52,4,entrance
2222,20:53,3,fruit
2223,20:53,5,fruit
2224,20:53,3,checkout
2225,20:53,4,fruit
2226,20:53,5,entrance
2227,20:54,3,fruit
2228,20:54,5,checkout
2229,20:54,4,spices
2230,20:54,5,fruit
2231,20:55,3,spices
2232,20:55,4,checkout
2233,20:55,5,fruit
2234,20:56,3,checkout
2235,20:56,5,fruit
2236,20:57,5,fruit
2237,20:58,5,fruit
2238,20:59,5,checkout
2239,21:01,1,entrance
2240,21:02,1,spices
2241,21:03,1,fruit
2242,21:03,2,entrance
2243,21:04,1,fruit
